Path,ClassId,Predict
Test/00012.png,23,30
Test/00033.png,23,31
Test/00049.png,8,25
Test/00050.png,25,4
Test/00083.png,7,8
Test/00087.png,7,8
Test/00114.png,30,23
Test/00127.png,30,31
Test/00145.png,25,27
Test/00163.png,25,21
Test/00198.png,18,11
Test/00213.png,5,2
Test/00245.png,40,37
Test/00250.png,20,28
Test/00265.png,12,32
Test/00270.png,18,24
Test/00287.png,30,24
Test/00309.png,38,13
Test/00335.png,6,12
Test/00347.png,7,8
Test/00368.png,19,31
Test/00374.png,26,18
Test/00421.png,4,7
Test/00427.png,20,5
Test/00453.png,40,37
Test/00455.png,38,11
Test/00475.png,12,11
Test/00492.png,4,1
Test/00496.png,30,11
Test/00537.png,6,32
Test/00550.png,4,2
Test/00582.png,7,8
Test/00624.png,7,8
Test/00667.png,13,15
Test/00708.png,18,26
Test/00733.png,38,15
Test/00757.png,12,11
Test/00764.png,12,11
Test/00780.png,2,21
Test/00804.png,12,32
Test/00805.png,2,1
Test/00809.png,0,1
Test/00829.png,27,24
Test/00904.png,27,26
Test/00914.png,18,20
Test/00951.png,31,30
Test/00982.png,1,25
Test/00995.png,38,36
Test/01008.png,12,11
Test/01061.png,12,2
Test/01065.png,7,5
Test/01079.png,21,11
Test/01080.png,2,1
Test/01104.png,23,31
Test/01177.png,18,28
Test/01200.png,5,2
Test/01228.png,11,30
Test/01276.png,18,25
Test/01278.png,5,2
Test/01317.png,25,11
Test/01363.png,11,30
Test/01364.png,8,20
Test/01389.png,18,26
Test/01431.png,27,11
Test/01449.png,12,36
Test/01475.png,18,32
Test/01489.png,12,15
Test/01492.png,5,2
Test/01526.png,38,13
Test/01552.png,5,2
Test/01560.png,42,41
Test/01575.png,38,0
Test/01597.png,26,25
Test/01614.png,12,35
Test/01618.png,12,36
Test/01628.png,21,19
Test/01660.png,7,8
Test/01662.png,17,13
Test/01671.png,10,23
Test/01710.png,1,4
Test/01745.png,5,15
Test/01757.png,7,8
Test/01763.png,41,9
Test/01774.png,4,1
Test/01781.png,38,13
Test/01797.png,31,29
Test/01812.png,12,11
Test/01819.png,6,12
Test/01844.png,5,2
Test/01861.png,42,11
Test/01868.png,25,11
Test/01910.png,22,25
Test/01932.png,1,5
Test/01935.png,17,13
Test/02016.png,8,9
Test/02065.png,18,26
Test/02069.png,18,24
